============================================================
IRIS STG Document Key Extractor (Script 1 of 2)
============================================================
Found 1168 JSON guideline files in STG directory.
Notable Event: 'MR001C.json' has empty or missing preauth documents list.
Notable Event: 'MR001C.json' has empty or missing claim documents list.

============================================================
EXTRACTION SUMMARY STATS
============================================================
Total STG files found:                      1168
Successfully parsed files:                  1168
Failed to parse files:                      0
  - Key: 'optional_ct_scan' in file: SG077A.json
  - Key: 'optional_ct_scan' in file: SV028A.json
  - Key: 'optional_diagnostic_imaging_ercp' in file: M200037.json
  - Key: 'optional_diagnostic_imaging_ercp' in file: MP024A.json
  - Key: 'optional_etiology_based_investigations' in file: MP018A.json
  - Key: 'optional_etiology_based_investigations' in file: MP019A.json
  - Key: 'optional_etiology_based_investigations' in file: SV016A.json
  - Key: 'optional_etiology_based_investigations' in file: SV016B.json
  - Key: 'optional_etiology_based_investigations' in file: SV016C.json
  - Key: 'optional_etiology_based_investigations' in file: SV016D.json
  - Key: 'optional_etiology_documents' in file: MP005A.json
  - Key: 'optional_etiology_documents' in file: MP005B.json
  - Key: 'optional_etiology_documents' in file: MP005C.json
  - Key: 'optional_etiology_documents' in file: MP005D.json
  - Key: 'optional_etiology_documents' in file: MP005E.json
  - Key: 'optional_etiology_documents' in file: MP005F.json
  - Key: 'optional_etiology_documents' in file: MP005G.json
  - Key: 'optional_etiology_investigations_ppd' in file: M200022.json
  - Key: 'optional_etiology_investigations_ppd' in file: MP033A.json
  - Key: 'optional_fluid_for_culture_sensitivity_gram_staining' in file: SO059A.json
  - Key: 'optional_fluid_for_culture_sensitivity_gram_staining' in file: SO059B.json
  - Key: 'optional_lab_investigations' in file: M200037.json
  - Key: 'optional_lab_investigations' in file: MP024A.json
  - Key: 'optional_mri_for_huge_cyst' in file: SO059A.json
  - Key: 'optional_mri_for_huge_cyst' in file: SO059B.json
  - Key: 'optional_nerve_conduction_emg_mri_report' in file: ST009C.json
  - Key: 'optional_nerve_conduction_emg_mri_report' in file: ST009D.json
  - Key: 'optional_nerve_conduction_emg_mri_report' in file: ST009E.json
  - Key: 'optional_tests_etiology_availability' in file: MP016A.json
  - Key: 'optional_usg_of_affected_part' in file: SO059A.json
  - Key: 'optional_usg_of_affected_part' in file: SO059B.json
  - Key: 'orbital_ultrasound' in file: IN004A.json
  - Key: 'orbital_ultrasound' in file: IN004B.json
  - Key: 'other_tumor_markers' in file: SO041A.json
  - Key: 'other_tumor_markers' in file: SO060A.json
  - Key: 'other_tumor_markers' in file: SO060B.json
  - Key: 'pap_smear' in file: SO013A.json
  - Key: 'pet_scan_optional' in file: SN043A.json
  - Key: 'pet_scan_optional' in file: SN043B.json
  - Key: 'photograph_demonstrating_prolapse' in file: SG026A.json
  - Key: 'photograph_demonstrating_prolapse' in file: SG027A.json
  - Key: 'photograph_demonstrating_prolapse' in file: SG027B.json
  - Key: 'pivka_optional' in file: M300002.json
  - Key: 'positron_emission_tomography_pet_scan' in file: SN006A.json
  - Key: 'positron_emission_tomography_pet_scan' in file: SN006B.json
  - Key: 'post_op_clinical_photograph' in file: S600008.json
  - Key: 'post_op_clinical_photograph' in file: S600009.json
  - Key: 'post_op_clinical_photograph_implant_fixation_flap_cover' in file: ST007A.json
  - Key: 'post_op_clinical_photograph_optional' in file: S600005.json
  - Key: 'post_op_ct_chest' in file: SV033A.json
  - Key: 'post_op_ct_scan_optional' in file: SV015B.json
  - Key: 'post_op_investigations' in file: SV016A.json
  - Key: 'post_op_investigations' in file: SV016B.json
  - Key: 'post_op_investigations' in file: SV016C.json
  - Key: 'post_op_investigations' in file: SV016D.json
  - Key: 'post_operative_clinical_photograph' in file: SG114A.json
  - Key: 'post_operative_clinical_photograph' in file: SU071A.json
  - Key: 'post_operative_clinical_photograph' in file: SU071B.json
  - Key: 'post_operative_clinical_photograph' in file: SU071C.json
  - Key: 'post_operative_clinical_photograph' in file: SU071D.json
  - Key: 'post_operative_clinical_photograph_optional' in file: SU088A.json
  - Key: 'post_operative_clinical_photograph_optional' in file: SU088B.json
  - Key: 'post_operative_clinical_photograph_optional' in file: SU088C.json
  - Key: 'post_operative_photograph' in file: SG026A.json
  - Key: 'post_operative_photograph' in file: SG027A.json
  - Key: 'post_operative_photograph' in file: SG027B.json
  - Key: 'post_operative_photographs' in file: S800044.json
  - Key: 'post_operative_photographs' in file: S800062.json
  - Key: 'post_operative_photographs' in file: SG036A.json
  - Key: 'post_operative_photographs' in file: SG078A.json
  - Key: 'post_operative_photographs' in file: SN065A.json
  - Key: 'post_operative_photographs' in file: SP007A.json
  - Key: 'post_operative_photographs' in file: SP007B.json
  - Key: 'post_operative_photographs' in file: SP007C.json
  - Key: 'post_operative_photographs_optional' in file: S100182.json
  - Key: 'post_operative_photographs_optional' in file: S100205.json
  - Key: 'post_operative_photographs_optional' in file: SG011A.json
  - Key: 'post_operative_photographs_optional' in file: SG011C.json
  - Key: 'post_operative_photographs_optional' in file: SG033A.json
  - Key: 'post_operative_photographs_optional' in file: SG054A.json
  - Key: 'post_operative_photographs_optional' in file: SG054B.json
  - Key: 'post_operative_photographs_optional' in file: SG057A.json
  - Key: 'post_operative_photographs_optional' in file: SG057B.json
  - Key: 'post_operative_photographs_optional' in file: SN005A.json
  - Key: 'post_operative_photographs_optional' in file: SN005B.json
  - Key: 'post_operative_photographs_optional' in file: SN005C.json
  - Key: 'post_operative_photographs_optional' in file: SN007A.json
  - Key: 'post_operative_photographs_optional' in file: SN007B.json
  - Key: 'post_operative_photographs_optional' in file: SN039A.json
  - Key: 'post_operative_photographs_optional' in file: SN039B.json
  - Key: 'post_operative_photographs_optional' in file: SN040A.json
  - Key: 'post_operative_photographs_optional' in file: SN040B.json
  - Key: 'post_operative_photographs_optional' in file: SN052A.json
  - Key: 'post_operative_photographs_optional' in file: SN053A.json
  - Key: 'post_operative_photographs_optional' in file: SU075A.json
  - Key: 'post_operative_scar_photo_optional' in file: SO058A.json
  - Key: 'post_operative_scar_photo_optional' in file: SO058B.json
  - Key: 'post_procedure_clinical_photo_scar_photo' in file: S800060.json
  - Key: 'post_procedure_clinical_photograph' in file: SB006A.json
  - Key: 'post_procedure_clinical_photograph' in file: SB007A.json
  - Key: 'post_procedure_clinical_photograph' in file: SB007B.json
  - Key: 'post_procedure_clinical_photograph' in file: SB007C.json
  - Key: 'post_procedure_clinical_photograph' in file: SN004A.json
  - Key: 'post_procedure_clinical_photograph_affected_part_optional' in file: SL014A.json
  - Key: 'post_procedure_clinical_photograph_affected_part_optional' in file: SL014B.json
  - Key: 'post_procedure_clinical_photograph_affected_part_optional' in file: SL014C.json
  - Key: 'post_procedure_clinical_photograph_affected_part_optional' in file: SL014D.json
  - Key: 'post_procedure_clinical_photograph_optional' in file: SB032A.json
  - Key: 'post_procedure_clinical_photograph_optional' in file: SB032B.json
  - Key: 'post_procedure_clinical_photograph_optional' in file: SB032C.json
  - Key: 'post_procedure_clinical_photograph_optional' in file: SB032D.json
  - Key: 'post_procedure_clinical_photograph_optional' in file: SB032E.json
  - Key: 'post_procedure_clinical_photograph_optional' in file: SB032F.json
  - Key: 'post_procedure_clinical_photograph_optional' in file: SB032G.json
  - Key: 'post_procedure_clinical_photograph_scar_photo' in file: S800074.json
  - Key: 'post_procedure_clinical_photograph_scar_photo' in file: S800081.json
  - Key: 'post_procedure_clinical_photograph_scar_photo' in file: SN051A.json
  - Key: 'post_procedure_clinical_photograph_scar_photo_optional' in file: SN002A.json
  - Key: 'post_procedure_clinical_photograph_scar_photo_optional' in file: SN002B.json
  - Key: 'post_procedure_clinical_photograph_scar_photograph' in file: SN022A.json
  - Key: 'post_procedure_clinical_photograph_scar_photograph' in file: SN022B.json
  - Key: 'post_procedure_clinical_photograph_scar_photograph' in file: SN022C.json
  - Key: 'post_procedure_clinical_photograph_scar_photograph' in file: SN022D.json
  - Key: 'post_procedure_clinical_picture_radiology' in file: SL035D.json
  - Key: 'post_procedure_photograph' in file: SG104A.json
  - Key: 'post_procedure_photograph_optional' in file: MN010A.json
  - Key: 'post_procedure_photographs_optional' in file: SG096A.json
  - Key: 'post_procedure_photographs_optional' in file: SG096D.json
  - Key: 'postoperative_chest_ct' in file: SV023A.json
  - Key: 'pre_op_clinical_photograph_injury' in file: ST007A.json
  - Key: 'pre_procedural_photograph_lesion' in file: SG104A.json
  - Key: 'pre_procedure_hpe_report' in file: SG113A.json
  - Key: 'predicted_post_operative_values_optional' in file: SV024A.json
  - Key: 'prior_treatment_details_optional' in file: M0036A.json
  - Key: 'prior_treatment_details_optional' in file: M0036C.json
  - Key: 'prior_treatment_details_optional' in file: M0036D.json
  - Key: 'prior_treatment_details_optional' in file: MO034B.json
  - Key: 'prior_treatment_details_optional' in file: MO036A.json
  - Key: 'prior_treatment_details_optional' in file: MO036B.json
  - Key: 'prior_treatment_details_optional' in file: MO036C.json
  - Key: 'prior_treatment_details_optional' in file: MO036D.json
  - Key: 'prothrombin_time_aptt_platelet_count_optional' in file: SV017A.json
  - Key: 'prothrombin_time_aptt_platelet_count_optional' in file: SV017B.json
  - Key: 'prothrombin_time_aptt_platelet_count_optional' in file: SV017C.json
  - Key: 'prothrombin_time_aptt_platelet_count_optional' in file: SV017D.json
  - Key: 'pulmonary_function_tests_optional' in file: SV024A.json
  - Key: 'relevant_investigations_mri_ct_mra_optional' in file: MG079A.json
  - Key: 'renal_ultrasound_optional' in file: SO037A.json
  - Key: 'salpingoscopy_optional' in file: SO004A.json
  - Key: 'sepsis_screen' in file: SO058A.json
  - Key: 'sepsis_screen' in file: SO058B.json
  - Key: 'sepsis_screen_hypoglycemia_optional' in file: M300002.json
  - Key: 'sepsis_screen_jaundice_optional' in file: M300002.json
  - Key: 'septic_screen_csf_analysis_optional' in file: M300002.json
  - Key: 'septic_screen_sepsis_bw' in file: M300004.json
  - Key: 'septic_screen_sepsis_optional' in file: M300005.json
  - Key: 'septic_screen_ventilation' in file: M300004.json
  - Key: 'serum_calcium_electrolytes_alkaline_phosphatase_parathyroid_hormone_osteopenia_of_prematurity' in file: M300004.json
  - Key: 'serum_d_dimer' in file: M300005.json
  - Key: 'serum_ferritin' in file: M300005.json
  - Key: 'sonohysterography' in file: SO022A.json
  - Key: 'spect_single_photon_emission_computed_tomography' in file: IN008A.json
  - Key: 'spine_imaging_xray_optional' in file: SO037A.json
  - Key: 'splenoportovenography_optional' in file: SG046A.json
  - Key: 'splenoportovenography_optional' in file: SG047A.json
  - Key: 'thromboelastography_optional' in file: SV034A.json
  - Key: 'thyroid_profile' in file: M300004.json
  - Key: 'thyroid_profile_optional' in file: M200040.json
  - Key: 'thyroid_profile_optional' in file: MP015A.json
  - Key: 'thyroid_scan_thyroglossal_cyst' in file: SG085A.json
  - Key: 'thyroid_scan_thyroglossal_cyst' in file: SG085B.json
  - Key: 'thyroid_scan_thyroglossal_cyst' in file: SG085C.json
  - Key: 'total_parenteral_nutrition_availability' in file: M300005.json
  - Key: 'total_parenteral_nutrition_tpn' in file: M300004.json
  - Key: 'total_serum_bilirubin_jaundice' in file: M300004.json
  - Key: 'total_serum_bilirubin_jaundice' in file: M300005.json
  - Key: 'transcranial_doppler' in file: IN006A.json
  - Key: 'two_d_echo_functional' in file: M300005.json
  - Key: 'two_d_echo_patent_ductus_arteriosus' in file: M300004.json
  - Key: 'two_d_echo_patent_ductus_arteriosus' in file: M300005.json
  - Key: 'two_d_echo_suspicion_of_underlying_heart_defect' in file: M300004.json
  - Key: 'two_d_echo_ventilation' in file: M300004.json
  - Key: 'ultrasound_of_abdomen_optional' in file: SN043A.json
  - Key: 'ultrasound_of_abdomen_optional' in file: SN043B.json
  - Key: 'urethroscopy' in file: SO024A.json
  - Key: 'urethroscopy' in file: SO024B.json
  - Key: 'urethroscopy' in file: SO043A.json
  - Key: 'urethroscopy' in file: SO043B.json
  - Key: 'urine_culture_blood_sugar_residual_urine' in file: SO024A.json
  - Key: 'urine_culture_blood_sugar_residual_urine' in file: SO024B.json
  - Key: 'urine_culture_blood_sugar_residual_urine' in file: SO043A.json
  - Key: 'urine_culture_blood_sugar_residual_urine' in file: SO043B.json
  - Key: 'urine_culture_sensitivity' in file: SO038A.json
  - Key: 'urine_routine_microscopic_complete_examination_(optional)' in file: SO021A.json
  - Key: 'urodynamic_studies' in file: SO024A.json
  - Key: 'urodynamic_studies' in file: SO024B.json
  - Key: 'urodynamic_studies' in file: SO043A.json
  - Key: 'urodynamic_studies' in file: SO043B.json
  - Key: 'usg_abdomen_pelvis' in file: SO005A.json
  - Key: 'usg_abdomen_pelvis' in file: SO012A.json
  - Key: 'usg_abdomen_pelvis' in file: SO024A.json
  - Key: 'usg_abdomen_pelvis' in file: SO024B.json
  - Key: 'usg_abdomen_pelvis' in file: SO043A.json
  - Key: 'usg_abdomen_pelvis' in file: SO043B.json
  - Key: 'usg_abdomen_pelvis' in file: SO045A.json
  - Key: 'usg_abdomen_pelvis' in file: SU096A.json
  - Key: 'usg_abdomen_pelvis' in file: SU096B.json
  - Key: 'usg_abdomen_pelvis_optional' in file: SO003A.json
  - Key: 'usg_abdomen_pelvis_optional' in file: SO020A.json
  - Key: 'usg_abdomen_pelvis_optional' in file: SO032A.json
  - Key: 'usg_abdomen_pelvis_optional' in file: SO040A.json
  - Key: 'usg_abdomen_pelvis_optional' in file: SO052A.json
  - Key: 'usg_ct_mri_sinugram_fistulogram_confirming_diagnosis' in file: SL018A.json
  - Key: 'usg_ct_mri_sinugram_fistulogram_confirming_diagnosis' in file: SL018B.json
  - Key: 'usg_ct_mri_sinugram_fistulogram_confirming_diagnosis' in file: SL018C.json
  - Key: 'usg_ct_optional' in file: SG084A.json
  - Key: 'usg_guided_fnac' in file: SG121A.json
  - Key: 'usg_skull_abdomen_optional' in file: M300002.json
  - Key: 'vaginoscopy_optional' in file: SU075A.json
  - Key: 'viral_serology_optional' in file: MP041A.json
  - Key: 'voiding_cysto_urethrography' in file: M300004.json
  - Key: 'voiding_cystourethrogram_optional' in file: SO032A.json
  - Key: 'wada_amytal_test' in file: IN009A.json
  - Key: 'x_ray_erect_abdomen_usg_abdomen_stool_for_occult_blood_necrotizing_enterocolitis' in file: M300004.json
  - Key: 'x_ray_pa_lateral_views_optional' in file: SG002A.json
  - Key: 'x_ray_pa_lateral_views_optional' in file: SS004A.json
  - Key: 'xray_ct_abdomen' in file: SG036A.json
  - Key: 'xray_if_instrumentation_or_fusion_is_done_optional' in file: SN037A.json
  - Key: 'xray_usg_ct_mri_region_of_interest' in file: SG085A.json
  - Key: 'xray_usg_ct_mri_region_of_interest' in file: SG085B.json
  - Key: 'xray_usg_ct_mri_region_of_interest' in file: SG085C.json

============================================================
TOP 10 MOST WIDELY REUSED KEYS
============================================================
   1. Key: 'detailed_discharge_summary              ' -> in 852 files
   2. Key: 'clinical_notes                          ' -> in 622 files
   3. Key: 'detailed_indoor_case_papers             ' -> in 489 files
   4. Key: 'detailed_procedure_operative_notes      ' -> in 401 files
   5. Key: 'discharge_summary                       ' -> in 197 files
   6. Key: 'indoor_case_papers                      ' -> in 174 files
   7. Key: 'procedure_operative_notes               ' -> in 152 files
   8. Key: 'post_procedure_clinical_photograph      ' -> in  96 files
   9. Key: 'planned_line_of_treatment               ' -> in  94 files
  10. Key: 'histopathology_report                   ' -> in  92 files

============================================================
BREAKDOWN BY SPECIALTY
============================================================
  Specialty: 'Burns Management                   ' ->  20 files,  24 unique keys
  Specialty: 'CTVS                               ' ->  85 files,  75 unique keys
  Specialty: 'CTVS, General Surgery              ' ->   6 files,  33 unique keys
  Specialty: 'CTVS, Pediatric Surgery            ' ->   4 files,  28 unique keys
  Specialty: 'CTVS, Pediatric Surgery, General Surgery' ->   1 files,   9 unique keys
  Specialty: 'CTVS/ General Surgery/ Pediatric Surgery' ->   1 files,   4 unique keys
  Specialty: 'CTVS/Cardiology/Radiology          ' ->   1 files,   6 unique keys
  Specialty: 'CTVS/Plastic Surgery/Pediatric surgery/Cardiology/Intervention Radiology' ->   1 files,   6 unique keys
  Specialty: 'Cardiology                         ' ->  15 files,  48 unique keys
  Specialty: 'Cardiology / CTVS                  ' ->   2 files,   6 unique keys
  Specialty: 'Cardiology/ CTVS                   ' ->  15 files,   7 unique keys
  Specialty: 'Cardiology/ Cardiothoracic Vascular Surgery' ->   6 files,  24 unique keys
  Specialty: 'Cardiology/ General Surgery        ' ->   1 files,   6 unique keys
  Specialty: 'Cardiology/CTVS                    ' ->   2 files,   6 unique keys
  Specialty: 'Cardiology/Interventional Neuroradiology' ->   3 files,  16 unique keys
  Specialty: 'Duplication cyst excision (Pediatric Surgery)' ->   1 files,   9 unique keys
  Specialty: 'ENT                                ' ->  34 files,  57 unique keys
  Specialty: 'ENT, General Surgery               ' ->   1 files,   7 unique keys
  Specialty: 'ENT, General Surgery, Pediatric Surgery' ->   1 files,   6 unique keys
  Specialty: 'ENT/ General Surgery/ Pediatric surgery' ->   2 files,   8 unique keys
  Specialty: 'ENT/ Pediatric surgery             ' ->   3 files,   8 unique keys
  Specialty: 'Emergency Room Packages            ' ->   4 files,  13 unique keys
  Specialty: 'Gastrostomy + Esophagoscopy + Threading (Pediatric Surgery)' ->   1 files,  17 unique keys
  Specialty: 'General Medicine                   ' ->  10 files,  49 unique keys
  Specialty: 'General Medicine / Pediatric Medical Management' ->   7 files,  12 unique keys
  Specialty: 'General Medicine / Pediatric Medicine' ->   2 files,   8 unique keys
  Specialty: 'General Medicine, Cardiology, Pediatric Medicine' ->   2 files,   6 unique keys
  Specialty: 'General Medicine, Pediatric Medical Management' ->  82 files, 175 unique keys
  Specialty: 'General Medicine/ Pediatric Medical Management' ->  16 files,  28 unique keys
  Specialty: 'General Medicine/ Pediatric medical management/ General surgery' ->   3 files,   8 unique keys
  Specialty: 'General Medicine/Pediatric Medical Management' ->   1 files,   6 unique keys
  Specialty: 'General Medicine/Pediatric Medical Management/ENT' ->   1 files,   6 unique keys
  Specialty: 'General Medicine; Pediatric Medical Management' ->   1 files,   7 unique keys
  Specialty: 'General Surgery                    ' ->  43 files, 114 unique keys
  Specialty: 'General Surgery / GI Surgery       ' ->   1 files,   9 unique keys
  Specialty: 'General Surgery / Pediatric Surgery' ->   6 files,  12 unique keys
  Specialty: 'General Surgery / Pediatric Surgery / Vascular Surgery' ->   2 files,  11 unique keys
  Specialty: 'General Surgery / Surgical Oncology / Gastrointestinal Surgery / Paediatric Surgery' ->   2 files,  12 unique keys
  Specialty: 'General Surgery, Orthopedics       ' ->   1 files,   7 unique keys
  Specialty: 'General Surgery, Pediatric Surgery ' ->   2 files,  16 unique keys
  Specialty: 'General Surgery, Pediatric Surgery, CTVS' ->   2 files,  10 unique keys
  Specialty: 'General Surgery, Pediatric Surgery, Genitourinary Surgery' ->   4 files,   9 unique keys
  Specialty: 'General Surgery, Pediatric Surgery, Obstetrics & Gynecology' ->   2 files,   8 unique keys
  Specialty: 'General Surgery, Plastic & Reconstructive Surgery, Pediatric Surgery' ->   4 files,   7 unique keys
  Specialty: 'General Surgery/ Pediatric Surgery ' ->   6 files,  12 unique keys
  Specialty: 'General Surgery/ENT                ' ->   3 files,   9 unique keys
  Specialty: 'General Surgery/IVR/Surgical Oncology' ->   1 files,   7 unique keys
  Specialty: 'General Surgery/Pediatric Surgery/Urology' ->   1 files,   7 unique keys
  Specialty: 'General Surgery/Urology            ' ->   1 files,   6 unique keys
  Specialty: 'General/Pediatric Surgery          ' ->  15 files,  32 unique keys
  Specialty: 'General/Pediatric Surgery/Obstetrics & Gynecology' ->   1 files,   8 unique keys
  Specialty: 'Infectious Diseases                ' ->   4 files,  16 unique keys
  Specialty: 'Interventional Neuroradiology      ' ->  15 files,  74 unique keys
  Specialty: 'Medical Oncology                   ' ->  61 files, 134 unique keys
  Specialty: 'Mental Disorders                   ' ->  21 files,  21 unique keys
  Specialty: 'Neo-natal Care                     ' ->   9 files, 223 unique keys
  Specialty: 'Neo-natal Care/ pediatric surgery  ' ->   1 files,   8 unique keys
  Specialty: 'Neo-natal Care/Ophthalmology       ' ->   3 files,   7 unique keys
  Specialty: 'Neurosurgery                       ' ->  64 files, 122 unique keys
  Specialty: 'Neurosurgery, Orthopedics          ' ->   5 files,  14 unique keys
  Specialty: 'Neurosurgery, Orthopedics - Spine Decompression & Fusion' ->   2 files,   8 unique keys
  Specialty: 'Obstetrics & Gynaecology           ' ->   7 files,  19 unique keys
  Specialty: 'Obstetrics & Gynecology            ' ->  61 files, 204 unique keys
  Specialty: 'Obstetrics & Gynecology, Pediatric Surgery' ->   1 files,   8 unique keys
  Specialty: 'Obstetrics & Gynecology, Urology   ' ->   2 files,   8 unique keys
  Specialty: 'Obstetrics & Gynecology/ Urology   ' ->   3 files,  14 unique keys
  Specialty: 'Obstetrics & Gynecology/ Urology/ Pediatric Surgery' ->   1 files,  11 unique keys
  Specialty: 'Operation for Duplication of Intestine (General/Pediatric Surgery)' ->   1 files,   9 unique keys
  Specialty: 'Operations for Replacement of Oesophagus by Colon (General/Pediatric Surgery)' ->   1 files,  17 unique keys
  Specialty: 'Ophthalmology                      ' ->  51 files,  80 unique keys
  Specialty: 'Oral & Maxillofacial Surgery       ' ->   1 files,   5 unique keys
  Specialty: 'Oral Maxillo Facial Surgery        ' ->   4 files,  18 unique keys
  Specialty: 'Oral Maxillo Facial Surgery/ENT    ' ->   1 files,   5 unique keys
  Specialty: 'Oral Maxillofacial Surgery         ' ->   3 files,   6 unique keys
  Specialty: 'Oral Maxillofacial Surgery/ENT     ' ->   9 files,  15 unique keys
  Specialty: 'Organ and Tissue Transplant        ' ->   6 files,  21 unique keys
  Specialty: 'Orthopedics                        ' -> 117 files, 155 unique keys
  Specialty: 'Orthopedics - Spine deformity correction' ->   1 files,   7 unique keys
  Specialty: 'Orthopedics, Neurosurgery (Nerve root block)' ->   3 files,   8 unique keys
  Specialty: 'Orthopedics/Emergency Room Packages' ->   1 files,   6 unique keys
  Specialty: 'Pediatric Medical Management       ' ->  28 files, 143 unique keys
  Specialty: 'Pediatric Medical Management/ General Medicine' ->   3 files,   7 unique keys
  Specialty: 'Pediatric Medical management       ' ->   2 files,   8 unique keys
  Specialty: 'Pediatric Surgery                  ' ->  30 files,  43 unique keys
  Specialty: 'Pediatric Surgery/ General Surgery ' ->   2 files,  11 unique keys
  Specialty: 'Pediatric Surgery/ Oral & Maxillofacial Surgery/ Plastic & Reconstructive Surgery' ->   1 files,   7 unique keys
  Specialty: 'Plastic & Reconstructive Surgery   ' ->  12 files,  51 unique keys
  Specialty: 'Plastic & Reconstructive Surgery, Surgical Oncology' ->   2 files,   7 unique keys
  Specialty: 'Plastic & Reconstructive Surgery/General Surgery' ->   2 files,   8 unique keys
  Specialty: 'Polytrauma                         ' ->   2 files,  10 unique keys
  Specialty: 'Polytrauma, Orthopedics, Neurosurgery, General Surgery' ->  18 files,  48 unique keys
  Specialty: 'Polytrauma/Neurosurgery            ' ->   4 files,   9 unique keys
  Specialty: 'Radiation Oncology                 ' ->  12 files,  17 unique keys
  Specialty: 'Surgical Oncology                  ' ->  21 files,  20 unique keys
  Specialty: 'Urology                            ' ->  61 files, 110 unique keys
  Specialty: 'Urology / Pediatric surgery        ' ->   4 files,  13 unique keys
  Specialty: 'Urology, Obstetrics & Gynecology   ' ->   4 files,   6 unique keys
  Specialty: 'Urology, Paediatric Surgery        ' ->   2 files,   6 unique keys
  Specialty: 'Urology, Pediatric Surgery         ' ->  33 files,  54 unique keys
  Specialty: 'Urology, Pediatric Surgery, Emergency Room Packages' ->   1 files,   6 unique keys
  Specialty: 'Urology, Pediatric Surgery, Interventional Neuroradiology' ->   2 files,   5 unique keys
  Specialty: 'Urology, Pediatric Surgery, Plastic & Reconstructive Surgery' ->   5 files,  11 unique keys
  Specialty: 'Urology, Pediatric surgery         ' ->   8 files,  24 unique keys
  Specialty: 'Urology, Surgical Oncology         ' ->   1 files,   6 unique keys
  Specialty: 'Urology/ Obstetrics & Gynecology   ' ->   1 files,   6 unique keys
  Specialty: 'Urology/ Pediatric Surgery         ' ->  16 files,  25 unique keys

============================================================
OUTPUT FILE PATHS WRITTEN
============================================================
JSON flat list: canonical_keys_tooling\output\flat_key_list.json
CSV flat list:  canonical_keys_tooling\output\flat_key_list.csv
Run log text:   canonical_keys_tooling\output\run_log.txt
============================================================
